C12N1/00	╚∙└╕╩кбд╬убе╕╢└╕╞░╩кбид╜д╬┴╚└о╩кб╩╚∙└╕╩к╡п╕╗д╬╩к╝┴дЄ┤▐др░х╠Ї╔╩└╜║▐г┴г╢г▒г╦г│г╡б┐г╢г╢би░х╠Ї╔╩║┘╢▌╣│╕╢д▐д┐д╧╣│┬╬┴╚└о╩кд╬─┤└╜бд╬убе║┘╦жеяепе┴еєбдг┴г╢г▒г╦г│г╣б┐г░г░б╦би╚∙└╕╩кд▐д┐д╧д╜д╬┴╚└о╩кд╬┴¤┐гбд░▌╗¤бд╩▌┬╕╩¤╦бби╚∙└╕╩кдЄ┤▐др┴╚└о╩кд╬─┤└░д▐д┐д╧├▒╬е╩¤╦ббид╜д╬д┐дсд╬╟▌═▄┤Ё
C12N3/00	╦ж╗╥д╬╖┴└од▐д┐д╧╩м╬е╩¤╦б
C12N5/00	е╥е╚бд╞░╩кд▐д┐д╧┐в╩кд╬╠д╩м▓╜║┘╦жбд╬убе║┘╦ж╖╧би┴╚┐ебид╜д╬╟▌═▄д▐д┐д╧░▌╗¤бид╜д╬д┐дсд╬╟▌═▄┤Ёбдб╩┴╚┐е╟▌═▄╡╗╜╤д╦дшды┐в╩кд╬┴¤┐гг┴г░г▒г╚г┤б┐г░г░б╦<br><br><u>├э</u><br><br>д│д╬е░еыб╝е╫д╟д╧бд╝бд╬═╤╕ьд╧бд░╩▓╝д╦╝ид╡дьды░╒╠гд╟╗╚═╤д╡дьдыбз<br>б╓┴┤╟╜└нб╫║┘╦жд╧бд┴┤д╞д╬┬╬║┘╦ж╖╧б╩│░цї═╒бд├ццї═╒бд╞тцї═╒б╦бд└╕┐г║┘╦ж╖╧дкдшд╙┬█╚╫┼∙д╬цї┬╬│░╦ж┴╚┐ед╦╩м▓╜д╣дыд│д╚дмд╟дндыби<br>б╓╩м▓╜┬┐╟╜└нб╫║┘╦жд╧╗░д─д╬┬╬║┘╦ж╖╧б╩│░цї═╒бд├ццї═╒бд╞тцї═╒б╦д╬джд┴д╬╛пд╩дпд╚дт╞єд─д╬║┘╦жд╦╩м▓╜д╣дыд│д╚дмд╟днды┬╬║┘╦жд╬┤┤║┘╦жд╟двдыбиб╓┬┐╟╜└нб╫║┘╦жд╧░ьд─д╬╖╧д╬д▀д╦╕┬─ъд╡дьдыбг<br>б╓╗╧╕╢б╫║┘╦ждкдшд╙б╓┴░╢юб╫║┘╦жд╧д╡дщд╦д╜д╬╖╧┼¤╞тд╦╕┬─ъд╡дьдыбг╠└╟Єд╦═╜╕лд╟днд╩д▒дьд╨бд┴┤╟╜└н║┘╦жд╧╩м▓╜┬┐╟╜└н║┘╦жд╦╩м╬рд╡дьдыбг┬┐╟╜└н║┘╦жд╧╩м▓╜┬┐╟╜└н║┘╦жд╦╩м╬рд╖д╞д╧д╩дщд╩ддбг╩╠├╩д╬─ъдсдмдвды╛ь╣чдЄ╜№днбд░╤╟д╗╧╕╢║┘╦жд╧бдд╜д╬╗╥┬╣║┘╦жд╟╩м╬рд╡дьдыбг
C12N5/0006	б╨║┘╦ж╦ьд╬╜д╛■бд╬убе║┘╦ж┴ї╛■б╤
C12N5/0012	б╨║┘╦жд╬еле╫е╗еы▓╜б╤
C12N5/0018	б╨║┘╦ж╟▌═▄д▐д┐д╧┴╚┐е╟▌═▄д╬д┐дсд╬╟▌═▄┤Ёб╩╞├─ъд╬╞░╩к║┘╦ж╖┐д╬д┐дсд╬╟▌├╧г├г▒г▓г╬г╡б┐г░г╢б╦б╤
C12N5/0025	б╨┐в╩к║┘╦жд▐д┐д╧┐в╩к┴╚┐ед╬╟▌═▄д╬д┐дсд╬╟▌═▄┤Ёб╤
C12N5/0031	б╨╠╡╖ь└╢╟▌═▄┤Ёб╤<br><br><u><br><br><u>╖┘╣Ё</u><br><br>/u><br>д│д╬е░еыб╝е╫д╧г▓г░г▒г▓╟пг▒╖юг▒╞№╗■┼└бд┐╖╩╕╕ед╬╩м╬рд╦д╧дтд╧дф╗╚═╤д╡дьд╞ддд╩ддбгд│д╬е░еыб╝е╫д╬е╨е├епеэе░д╧бд░·дн┬│днг├г▒г▓г╬г╡б┐г░г░г│г╖б┴г├г▒г▓г╬г╡б┐г░г░г╡г╢д╦║╞╩м╬рд╡дьд╞ддды
C12N5/0037	б╨╠╡╖ь└╢╟▌═▄┤Ёд╟двд├д╞бд░═┴│д╚д╖д╞╝л┴│╕╗д╬└о╩мдЄ┤▐═нд╖д╞дддыдлдтд╖дьд╩дддтд╬б╤
C12N5/0043	б╨е╥е╚д▐д┐д╧╞░╩к═│═ш└о╩мд╟д╧д╩дд╟▌═▄┤Ёб╤
C12N5/005	б╨╠╡е┐еєе╤еп╝┴╟▌═▄┤Ёб╤
C12N5/0056	б╨░█╩к╔╘┤▐д╬╟▌═▄┤Ёб╤
C12N5/0062	б╨╗░╝б╕╡╟▌═▄д╬д┐дсд╬░ь╚╠┼к╩¤╦бб╤
C12N5/0068	б╨б╩╞├─ъд╬╞░╩к║┘╦же┐еде╫г├г▒г▓г╬г╡б┐г░г╢б╦д╬┤Ё╝┴дЄ═╤ддды░ь╚╠┼к╟▌═▄╩¤╦бб╤
C12N5/0075	б╨е▐едепеэенеуеъевдЄ═╤дддыдтд╬б╤
C12N5/0081	б╨╦╛д▐д╖дпд╩дд║┘╦жд╬└╕╩к│╪┼к└╜║▐дЄ╜№╡юд╣дыдтд╬б╤
C12N5/0087	б╨╖ь▒╒║┘╦жд╬е╡е╓е╗е├е╚д╦┬╨д╣ды╜№╡юбд╬убеевеэ╚┐▒■└нд╬г╘║┘╦жд╬╜№╡юб╤
C12N5/0093	б╨дмдє║┘╦жд╦┬╨д╣ды╜№╡юб╤
C12N5/04	┐в╩к║┘╦жд▐д┐д╧┴╚┐еббб╨б╩╟▌═▄┤Ёг├г▒г▓г╬г╡б┐г░г░г▓г╡б╦б╤
C12N5/06	б╨╞░╩к║┘╦жд▐д┐д╧╞░╩к└н┴╚┐ебие╥е╚║┘╦жд▐д┐д╧е╥е╚┴╚┐еб╩└╕┬╬║┘╦жд▐д┐д╧└╕┬╬┴╚┐ед╬╩▌┬╕г┴г░г▒г╬г▒б┐г░г▓б╦б╤<br><br><u>├э</u><br><br>д│д╬е░еыб╝е╫д╦дкддд╞д╧бд▓╝╡нд╬═╤╕ьд╧░╩▓╝д╦╝ид╣░╒╠гд╟═╤дддщдьдыбз<br>┴┤╟╜└н║┘╦жд╧┴┤д╞д╬┬╬║┘╦ж╖╧б╩│░цї═╒бд├ццї═╒бд╞тцї═╒б╦бд└╕┐г║┘╦ж╖╧дкдшд╙┬█╚╫┼∙д╬цї┬╬│░╦ж┴╚┐ед╦╩м▓╜д╣дыд│д╚дмд╟дндыби<brб╓╩м▓╜┬┐╟╜└нб╫║┘╦жд╧╗░д─д╬┬╬║┘╦ж╖╧б╩│░цї═╒бд├ццї═╒бд╞тцї═╒б╦д╬джд┴д╬╛пд╩дпд╚дт╞єд─д╬║┘╦жд╦╩м▓╜д╣дыд│д╚дмд╟днды┬╬║┘╦жд╬┤┤║┘╦жд╟двдыби<br>┬┐╟╜└н║┘╦жд╧░ьд─д╬╖╧д╬д▀д╦╕┬─ъд╡дьдыбгб╓╗╧╕╢б╫║┘╦жб╓┴░╢юб╫║┘╦жд╧д╡дщд╦д╜д╬╖╧┼¤╞тд╦╕┬─ъд╡дьдыбг╠└╟Єд╦═╜╕лд╟днд╩д▒дьд╨бд┴┤╟╜└н║┘╦жд╧╩м▓╜┬┐╟╜└н║┘╦жд╦╩м╬рд╡дьдыбг┬┐╟╜└н║┘╦жд╧╩м▓╜┬┐╟╜└н║┘╦жд╦╩м╬рд╖д╞д╧д╩дщд╩ддбг
C12N5/0601	б╨╠╡└╘─╟╞░╩к║┘╦жд▐д┐д╧┴╚┐ебд╬убе║л├ю║┘╦жбид╜д╬д┐дсд╬╟▌═▄┤Ёб╤
C12N5/0602	б╨└╘─╟╞░╩к║┘╦жб╤<br><br><u>├э</u><br><br>дтд╖╞├╩╠д╦╡м─ъд╡дьд╞ддд╩ддд╬д╟двдьд╨бд╗░╝б╕╡╟▌═▄бд┴╚┐е╟▌═▄д▐д┐д╧┤я┤▒╟▌═▄д╧бд┬╨▒■д╣ды║┘╦ждЄ╚╝д╩д├д╞╩м╬рд╡дьды
C12N5/0603	б╨цї║┘╦жб╩цїд╬└╕└обд│╦░▄┐вг┴г░г▒г╦г╢г╖б┐г░г▓г╖б╦би┴╚┐ецї══┬╬б╤
C12N5/0604	б╨┴┤цїбид╜д╬д┐дсд╬╟▌═▄┤Ёб╤
C12N5/0605	б╨цї┬╬│░┴╚┐ебд╬убе┬█╚╫бд═╙╦ьбд═ё▓л╟╣бдеяеые╚еєч▒══╝┴бддлдщд╬║┘╦жб╤
C12N5/0606	б╨┬┐╟╜└нцї║┘╦жбд╬убецї└н┤┤║┘╦жб╬г┼г╙б╧б╩цї└н└╕┐г║┘╦жг├г▒г▓г╬г╡б┐г░г╢г▒г▒бд┐═╣й┬┐╟╜└н┤┤║┘╦жб╩гщг╨г╙║┘╦жб╦г├г▒г▓г╬г╡б┐г░г╢г╣г╢б╦б╤
C12N5/0607	б╨╚єцї└н┬┐╟╜└н┤┤║┘╦жбд╬убег═г┴г╙г├б╩┐═╣й┬┐╟╜└н┤┤║┘╦жб╩гщг╨г╙║┘╦жб╦г├г▒г▓г╬г╡б┐г░г╢г╣г╢б╦б╤
C12N5/0608	б╨└╕┐г║┘╦жб╩цїд╬└╕└обд│╦░▄┐вг┴г░г▒г╦г╢г╖б┐г░г▓г╖б╦б╤
C12N5/0609	б╨═ё╩ь║┘╦жбд═ё┴─║┘╦жб╩╝ї└║д╖д┐═ё╩ь║┘╦жг├г▒г▓г╬г╡б┐г░г╢г░г┤б╦б╤
C12N5/061	б╨└║╗╥║┘╦жбд└║╕╢║┘╦жб╤
C12N5/0611	б╨╗╧╕╢└╕┐г║┘╦жбд╬убецї└н└╕┐г║┘╦жб╬г┼г╟б╧б╤
C12N5/0612	б╨╟█╢Ў╗╥д╬┴к╩╠бд╬убе└н╩╠д▐д┐д╧▒┐╞░└нд╦дшдыдтд╬б╤
C12N5/0613	б╨╞т╩м╚ч┤я┤▒длдщд╬║┘╦жб╩ч╣┬бг├г▒г▓г╬г╡б┐г░г╢г╖г╢бд└╕┐г┴гг├г▒г▓г╬г╡б┐г░г╢г╕г▒б╦б╤
C12N5/0614	б╨╔√┐╒б╤
C12N5/0615	б╨╛╛▓╠┬╬б╤
C12N5/0616	б╨╟╛▓╝┐т┬╬б╤
C12N5/0617	б╨╣├╛ї┴гдкдшд╙╔√╣├╛ї┴гб╤
C12N5/0618	б╨┐└╖╨╖╧д╬║┘╦жб╤
C12N5/0619	б╨е╦ехб╝еэеєб╤
C12N5/062	б╨┤╢│╨╩╤┤╣┤ябд╬убе╕ў╝ї═╞┬╬би┤╢│╨е╦ехб╝еэеєбд╬убе─░│╨бд╠г│╨бд╙╠│╨бдгЁг╚бд┐и│╨бд▓╣┼┘бд─╦д▀═╤б╤
C12N5/0621	б╨┤у║┘╦жбд╬убе│╤╦ьбд╠╓╦ь┐з┴╟║┘╦жб╩╕ў╝ї═╞┬╬г├г▒г▓г╬г╡б┐г░г╢г▓б╦б╤
C12N5/0622	б╨┐└╖╨ч▒║┘╦жбд╬убе└▒╛їч▒║┘╦жбд╦│┐└╖╨ч▒║┘╦жбие╖ехеяеє║┘╦жб╤
C12N5/0623	б╨┤┤║┘╦жб╤
C12N5/0625	б╨╛х╚щ║┘╦жбд╚щ╔ц║┘╦жби╕¤╣╨╟┤╦ь║┘╦жб╤
C12N5/0626	б╨есеще╦еє╖┴└о║┘╦жб╤
C12N5/0627	б╨╠╙╚▒║┘╦жб╤
C12N5/0628	б╨╠╙╚▒┤┤║┘╦жби╠╙╚▒╗╧╕╢║┘╦жб╩╠╙╟╣длдщд╬┤╓═╒╖╧┤┤║┘╦жг├г▒г▓г╬г╡б┐г░г╢г╢г╢б╦б╤
C12N5/0629	б╨е▒еще┴еє└╕└о║┘╦жби╚щ╔ц┴┤┬╬б╤
C12N5/063	б╨е▒еще┴е╬└╕└о┤┤║┘╦жбие▒еще┴е╬е╡еде╚╗╧╕╢║┘╦жб╤
C12N5/0631	б╨╞¤╦╝║┘╦жб╤
C12N5/0632	б╨╕¤╣╨╟┤╦ь║┘╦жб╤
C12N5/0633	б╨╩м╚ч┴г║┘╦жбд╬убе╝к▓╝┴гбд┬├▒╒┴гбд┤└┴гбд╬▐┴гб╤
C12N5/0634	б╨╖ь▒╒д▐д┐д╧╠╚▒╓╖╧длдщд╬║┘╦жб╤<br><br><u>├э</u><br><br>░╤╟д╗╧╕╢║┘╦жд╧д╜д╬╗╥┬╣дЄдтд╚д╦╩м╬рд╡дьды
C12N5/0635	б╨г┬еъеєе╤╡хб╤
C12N5/0636	б╨г╘еъеєе╤╡хб╤
C12N5/0637	б╨╠╚▒╓═▐└йд╬г╘еъеєе╤╡хбд╬убе└й╕ц└нг╘║┘╦жб╩г╘гЄгхгчб╦б╤
C12N5/0638	б╨║┘╦ж╜¤│▓└нд╬г╘еъеєе╤╡хб╬г├г╘г╠б╧бдеъеєе█еледеє│ш└н▓╜енещб╝║┘╦жб╬г╠г┴г╦б╧б╤
C12N5/0639	б╨╝∙╛ї║┘╦жбд╬убе╔╜╚щ├цд╬ещеєе▓еые╧еєе╣║┘╦жб╤
C12N5/064	б╨╠╚▒╓═▐└й╝∙╛ї║┘╦жб╤
C12N5/0641	б╨└╓╖ь╡хб╤
C12N5/0642	б╨Ё∙╬│╡хбд╬убе╣е▒Ў┤Ё╡хбд╣е╗└╡хбд╣е├ц╡хбд╚ю╦■║┘╦жб╤
C12N5/0643	б╨╟╦╣№║┘╦жб╤
C12N5/0644	б╨╖ь╛о╚─би╡Ё│╦╡хб╤
C12N5/0645	б╨┬ч┐й║┘╦жбд╬убе┤╬┬б├цд╬епе├е╤б╝║┘╦жби├▒╡хб╤
C12N5/0646	б╨е╩е┴ехещеыенещб╝║┘╦жб╩г╬г╦б╦бдг╬г╦г╘║┘╦жб╤
C12N5/0647	б╨┬д╖ь┤┤║┘╦жби╠д░╤╟дд▐д┐д╧┬┐╟╜└нд╬╗╧╕╢║┘╦жб╤
C12N5/0648	б╨чг║┘╦жб╤
C12N5/065	б╨╢╗┴г║┘╦жб╤
C12N5/0651	б╨еъеєе╤└сб╤
C12N5/0652	б╨╣№│╩дкдшд╙╖ы╣ч┴╚┐ед╬║┘╦жби┤╓╜╝┐еб╤
C12N5/0653	б╨╗щ╦├║┘╦жби╗щ╦├┴╚┐еб╤
C12N5/0654	б╨╣№║┘╦жби╣№▓ъ║┘╦жби╗ї▓ч║┘╦жби╣№бд╗їб╤
C12N5/0655	б╨╞Ё╣№║┘╦жби╞Ё╣№┴╚┐еб╤
C12N5/0656	б╨└о┬╬┴б░▌▓ъ║┘╦жб╤
C12N5/0657	б╨┐┤╢┌║┘╦жби┐┤┬б║┘╦жб╤
C12N5/0658	б╨╣№│╩╢┌║┘╦жбд╬убе╢┌║┘╦жбд╢┌┤╔бд╢┌▓ъ║┘╦жб╤
C12N5/0659	б╨▒╥└▒║┘╦жб╤
C12N5/066	б╨чз║┘╦жбичзби┐┘┬╙б╤
C12N5/0661	б╨╩┐│ъ╢┌║┘╦жб╤
C12N5/0662	б╨┤┤║┘╦жб╤
C12N5/0663	б╨╣№┐ё┤╓═╒╖╧┤┤║┘╦жб╩г┬г═б▌г═г╙г├б╦б╤
C12N5/0664	б╨╗ї┐ё┤┤║┘╦жби╗ї╛о╟╣┤┤║┘╦жб╤
C12N5/0665	б╨╖ь▒╒═│═шд╬┤╓═╒╖╧┤┤║┘╦жбд╬убеч┴┬╙╖ьдлдщд╬дтд╬б╤
C12N5/0666	б╨╠╙╟╣длдщд╬┤╓═╒╖╧┤┤║┘╦жб╤
C12N5/0667	б╨╞░╩к└н╗щ╦├═│═шд╬┤┤║┘╦жб╬г┴г─г╙г├б╧би╞░╩к└н╗щ╦├д╬┤╓╝┴└н┤┤║┘╦жб╤
C12N5/0668	б╨┬╛д╬┼╖┴│╗ё╕╗длдщд╬┤╓═╒└н┤┤║┘╦жб╤
C12N5/0669	б╨╣№┐ё┤╓╝┴└н║┘╦жби╣№┐ё┴┤┬╬б╩╣№┐ёдлдщ╩м╬ед╖д┐┤┤║┘╦жг├г▒г▓г╬г╡б┐г░г╢г┤г╖биг├г▒г▓г╬г╡б┐г░г╢г╢г│б╦б╤
C12N5/067	б╨┤╬║┘╦жб╤
C12N5/0671	б╨╗░╝б╕╡╟▌═▄бд┴╚┐е╟▌═▄д▐д┐д╧┤я┤▒╟▌═▄биеле╫е╗еы▓╜║┘╦жб╤
C12N5/0672	б╨┤┤║┘╦жби╗╧╕╢║┘╦жби┴░╢ю║┘╦жби┬╩▒▀║┘╦жб╤
C12N5/0676	б╨ч╣┬б║┘╦жб╤
C12N5/0677	б╨╗░╝б╕╡╟▌═▄бд┴╚┐е╟▌═▄д▐д┐д╧┤я┤▒╟▌═▄биеле╫е╗еы▓╜║┘╦жб╤
C12N5/0678	б╨┤┤║┘╦жби╗╧╕╢║┘╦жби┴░╢ю║┘╦жб╤
C12N5/0679	б╨╛├▓╜┤╔║┘╦жб╤
C12N5/068	б╨┤┤║┘╦жби╗╧╕╢║┘╦жб╤
C12N5/0681	б╨└╕┐г┤я║┘╦жби└╕┐г┴гдлдщд╬└╕┐г║┘╦ж░╩│░д╬║┘╦жб╤
C12N5/0682	б╨╜ў└н└╕┐г┴гд╬║┘╦жбд╬убе╗╥╡▄╞т╦ьби═ё┴удлдщд╬└╕┐г║┘╦ж░╩│░д╬║┘╦жбд╬убе═ё┴у╛о╟╣║┘╦жб╩═ё╩ь║┘╦жг├г▒г▓г╬г╡б┐г░г╢г░г╣б╦б╤
C12N5/0683	б╨├╦└н└╕┐г┴гд╬║┘╦жбд╬убе┴░╬й┴гбд└║┴у╛х┬╬би└║┴удлдщд╬└╕┐г║┘╦ж░╩│░д╬║┘╦жбд╬убеещеде╟еге├е╥║┘╦жбде╗еые╚еъ║┘╦жбдб╩└║╕╢║┘╦жг├г▒г▓г╬г╡б┐г░г╢г▒б╦б╤
C12N5/0684	б╨╟в╧йд▐д┐д╧┐╒┬бд╬║┘╦жб╤
C12N5/0685	б╨чпц∙╛х╚щ║┘╦жб╤
C12N5/0686	б╨┐╒║┘╦жб╤
C12N5/0687	б╨┐╒┤┤║┘╦жби┐╒╗╧╕╢║┘╦жб╤
C12N5/0688	б╨╟┘д▐д┐д╧╡д╞╗длдщд╬║┘╦жб╤
C12N5/0689	б╨┤┤║┘╦жби╗╧╕╢║┘╦жб╤
C12N5/069	б╨╖ь┤╔╞т╚щ║┘╦жб╤
C12N5/0691	б╨╖ь┤╔╩┐│ъ╢┌║┘╦жбид╜д╬г│г─╟▌═▄бд╬убе╖ь┤╔д╬╠╧╖┐б╤
C12N5/0692	б╨┤┤║┘╦жби╗╧╕╢║┘╦жби┴░╢ю║┘╦жб╤
C12N5/0693	б╨╝Ёсч║┘╦жби┤т║┘╦жб╤
C12N5/0694	б╨╖ь▒╒д╬║┘╦жбд╬убе╟Є╖ь╔┬║┘╦жбд╣№┐ё╝Ё║┘╦жб╤
C12N5/0695	б╨┤┤║┘╦жби╗╧╕╢║┘╦жби┴░╢ю║┘╦жб╤
C12N5/0696	б╨┐═╣й┬┐╟╜└н┤┤║┘╦жбд╬убегщг╨г╙║┘╦жб╤
C12N5/0697	б╨░█д╩ды╖┐д╬║┘╦жд╚╖ы╣чд╖д╞ддды┐═╣й║ю└о╩кбд╬убе┴╚┐е╞▒┼∙╩кб╩╖ь┤╔г├г▒г▓г╬г╡б┐г░г╢г╣г▒б╦б╤
C12N5/0698	б╨╚щ╔ц╞▒┼∙╩кб╤
C12N5/10	│░═ш░ф┼┴╩к╝┴д╬╞│╞■д╦дшд├д╞╩╤└нд╖д┐║┘╦ж
C12N5/12	═╗╣ч║┘╦жбд╬убее╧еде╓еъе╔б╝е▐
C12N5/14	┐в╩к║┘╦ж
C12N5/16	╞░╩к║┘╦ж
C12N5/163	б╨═╗╣че╤б╝е╚е╩б╝д╬░ь╩¤дмг┬д▐д┐д╧г╘еъеєе╤╡хд╟двдыдтд╬б╤
C12N5/166	б╨░█╝я┤╓═╗╣чд╦дшдъ└╕д╕дыдтд╬б╤
C12N5/52	
C12N5/522	
C12N5/524	
C12N5/525	
C12N5/526	
C12N5/528	
C12N5/54	
C12N5/542	
C12N5/544	
C12N5/545	
C12N5/546	
C12N5/547	
C12N5/548	
C12N5/56	
C12N5/562	
C12N5/565	
C12N5/568	
C12N7/00	ежедеые╣бие╨епе╞еъеке╒ебб╝е╕бид╜дьдЄ┤▐др┴╚└о╩кбид╜д╬─┤└╜д▐д┐д╧└║└╜б╩░х╠Ї═╤ежедеые╣└н╣│╕╢д▐д┐д╧╣│┬╬┴╚└о╩кд╬─┤└╜бд╬убеежедеые╣еяепе┴еєбдг┴г╢г▒г╦г│г╣б┐г░г░б╦<br><br><u><br><br><u>╖┘╣Ё</u><br><br>/u><br>г▓г░г▒г▓╟пг│╖юг▒г╡╞№длдще░еыб╝е╫г├г▒г▓г╬г╖б┐г░г▓б┴г├г▒г▓г╬г╖б┐г░г╕дкдшд╙д╜д╬е╡е╓е░еыб╝е╫д╧┐╖╩╕╕ед╬╩м╬рд╦дтд╧дф╗╚═╤д╡дьд╞ддд╩ддбгд│дьдщд╬б╩е╡е╓б╦е░еыб╝е╫д╬╩╕╕ед╧г├г▒г▓г╬г▓г╖г▒г░б┐г░г░б┴г├г▒г▓г╬г▓г╖г╣г╡б┐г░г░д╬╚╧░╧д╟┬╨▒■д╣дые│б╝е╔д╦║╞╩м╬р├цд╟двдыбг
C12N7/02	▓є╝¤д▐д┐д╧└║└╜
C12N7/025	б╨е╤е├е▒б╝е╕еєе░║┘╦ж│Їбд╬убе═в┴ў╩ф╜ї║┘╦ж│Їбдежедеые╣д╬└╕└од╦┤╪д╖д╞б╤
C12N7/04	╔╘│ш▓╜д▐д┐д╧╝х╛п▓╜биежедеые╣е╡е╓еце╦е├е╚д╬└╕└о
C12N7/045	б╨╡╝ежедеые╣╬│╗╥би╚є┤╢└ў└нд╬╡╝е╙еъекеєбд╬убе░ф┼┴┼кд╦┴р║юд╡дьд┐дтд╬б╤
C12N7/06	б╨╔╘│ш└н▓╜д▐д┐д╧┼╛╝╠╕║┐ъб╤▓╜│╪┼к╜ш═¤д╦дшдыдтд╬
C12N7/08	б╨╔╘│ш└н▓╜д▐д┐д╧┼╛╝╠╕║┐ъб╤ежедеые╣д╬╧в┬│╖╤┬хд╦дшдыдтд╬
